case - file - extension,,,,
14610|RE  CG benchmarking inquiry-  Innovation and Design services (Marketing) BETTS REQUEST FOR MORE INFO.msg|msg,,,,
14610|FW  CG benchmarking inquiry-  Innovation and Design services (Marketing).msg|msg,,,,
14610|2018 09 19 - Capital Group Rate Card.xlsx|xlsx,,,,
14610|Capital Group - Rate Card.xlsx|xlsx,,,,
14654|2018 Q3 - cPrime  Agile Coaching SOW Review - 14654|,,,,
14654|RE  BCBSMA  cPrime Agile coaching proposal - BETTS FOLLOW UP.msg|msg,,,,
14654|RE  BCBSMA  cPrime Agile coaching proposal - ALEX TO CLIENT.msg|msg,,,,
14654|RE  BCBSMA  cPrime Agile coaching proposal.msg|msg,,,,
14654|BCBS - cPrime SAFe Agile pricing 091818.xlsx|xlsx,,,,
14654|RE  BCBSMA  cPrime Agile coaching proposal - UPDATE.msg|msg,,,,
14654|BX Edits 10.22.18 BX Edits 10.9.18 v3 SOW Template w track changes on Final CLEAN v3_AnoopTobyComments.doc|doc,,,,
14654|2018 09 18 FW  BCBSMA  cPrime Agile coaching proposal.msg|msg,,,,
14654|2018 09 18 BCBSMA Digital and Analytics Agile Transformation v2.docx|docx,,,,
14660|2018 Q3 - Amazon EDP Questions and Pro Serve POC review - 14660|,,,,
14660|2018 09 18 ResMed_Corp_-_AWS_Professional_Services_Agreement__Data_Lake_and_POC__-_2018-05-15_EXE.pdf|pdf,,,,
14660|2018 09 21 14660 ResMed   AWS strategies and target pricing - 14660 BETTS FOLLOW UP.msg|msg,,,,
14660|2018 10 18 - AWS SOW - Resmed Rate Card.xlsx|xlsx,,,,
14660|2018 10 19  AWS professional services - 14660.msg|msg,,,,
14660|2018 09 18 ResMed_Corp_-_AWS_Professional_Services_Agreement__Data_Lake_and_POC__-_2018-05-15_EXE.msg|msg,,,,
14660|AWS Rate Card Model.aspx|aspx,,,,
14660|RE  14660 ResMed   AWS strategies and target pricing - 14660.msg|msg,,,,
14660|2018 09 21  14660 ResMed   AWS strategies and target pricing - 14660.msg|msg,,,,
14660|2018 10 16  AWS professional services - Harshman addtl notes.msg|msg,,,,
14660|2018 10 16 ResMed - AWS professional services 14660.msg|msg,,,,
14660|2018 10 16 US SWest - ResMed Corp - AWS Professional Services Statement of Work (SO_._.docx|docx,,,,
14660|ResMed - Amazon rate card analysis 092018.xlsx|xlsx,,,,
14660|2018 10 18 - ResMed - AWS SOW - FG comments.docx|docx,,,,
14753|2018 Q3 - Okta, Duo MFA- Multifactor Authentication - 14753|,,,
14753|RE  Legacy Okta & Duo - Case 14753 BETTS SERVICES.msg|msg,,,,
14753|Legacy Health - Okta Services analysis 092618.xlsx|xlsx,,,,
14753|2018 09 25 Re EXTERNAL Duo pricing (Legacy Health).msg|msg,,,,
14753|RE  Legacy Okta & Duo - Case 14753.msg|msg,,,,
14753|Duo Database.aspx|aspx,,,,
14753|Okta Dossier.aspx|aspx,,,,
14753|2018 09 25 Okta_Proposal_Legacy Health_MFA.PDF|pdf,,,,
14753|2018 09 25 180817_Duo Summary for Legacy Health.pdf|pdf,,,,
14753|2018 09 25 Legacy Okta & Duo - Case 14753.msg|msg,,,,
14768|2018 Q3 - Anaplan, o9 solutions Research - 14768|,,,
14768|2018 09 26 FW  Anaplan & o9.msg|msg,,,,
14768|Customer Invoices_No_Cust_Data.pdf|pdf,,,,
14768|Lululemon Anaplan Enterprise Draft.pdf|pdf,,,,
14768|Lululemon Services Estimate 8.1.2018.xlsx|xlsx,,,,
14768|o9 Research.docx|docx,,,,
14768|Lululemon - Anaplan services analysis 100118.xlsx|xlsx,,,,
14768|Lululemon Anaplan profesional Draft.pdf|pdf,,,,
14768|RE  case 14768 services component.msg|msg,,,,
14768|RE  Anaplan & o9 - BETTS UPDATE.msg|msg,,,,
14768|Anaplan SaaS Subscription Agreement.pdf|pdf,,,,
14768|RE  Anaplan & o9.msg|msg,,,,
14768|FW  Anaplan & o9 V1.msg|msg,,,,
14768|FW  Anaplan & o9 V2.msg|msg,,,,
14844|2018 Q4 - TCS Enterprise PO - 14844|,,,,
14844|JC Penney - TCS - Rate Card (14844).xlsx|xlsx,,,,
14844|RE  SLA's for T&M SOW.msg|msg,,,,
14844|2018 10 02 TCS201808-022 - TCS Services for Enterprise PO  RMS Legacy Development and Decommission.pdf|pdf,,,,
14844|2018 10 02 FW  SLA's for T&M SOW.msg|msg,,,,
14858|2018 Q4 - Cognizant IVR Resource - 14858|,,,,
14858|RE  IVR Resource Rate.msg|msg,,,,
14858|2018 10 03 FW  IVR Resource Rate.msg|msg,,,,
14858|2018 10 03 JC Penney IVR_Resource_extension_SOW_v1.0.docx|docx,,,,
14858|2018 10 03 JCP - Cognizant - Rate Card.xlsx|xlsx,,,,
14913|2018 Q4 - Oracle, Cognizant OSB Platform Stabilization Project - 14913|,,,
14913|2018 10 09 RE  Cognizant Oracle PS.msg|msg,,,,
14913|2018 10 08 CA-OD-TME-7888188- Lululemon Athletica Canada Inc.-v091514-04OCT2018.pdf|pdf,,,,
14913|2018 10 08 - Cognizant - lululemon - SoW - OSB Platform Stabilization Project.docx|docx,,,,
14913|2018 10 08 Lululemon - Rate Card.xlsx|xlsx,,,,
14913|2018 10 08 Fwd CognizantOracle PS.msg|msg,,,,
14918|2018 Q4 - MRI Contract Staffing 3rd Party Labor - 14918|,,,,
14918|2018 10 08 FW  Network Security Engineer.msg|msg,,,,
14918|RE  Network Security Engineer.msg|msg,,,,
14924|2018 Q4 - Zoolatech Consulting Agreement - 14924|,,,,
14924|2018 10 09 ZoolaTech_TLRD - Consulting Agreement.msg|msg,,,,
14924|2018 10 09 Zoolatech Rates 2018 + Onsite TailoredBrands.pdf|pdf,,,,
14924|2018 10 09 ZoolaTech_TLRD - Consulting Agreement.docx|docx,,,,
14924|2018 10 10 Tailored Brands Rate Card.xlsx|xlsx,,,,
14924|RE  Vendor  Zoolatech - Clearedge Analysis Requested.msg|msg,,,,
14985|2018 Q4 - Yardi Voyager SaaS and Implementation - 14985|,,,,
14985|2018 10 15 RACI Matrix - Draft.xlsx|xlsx,,,,
14985|2018 10 22  Yardi Response to Attachment G-1 (version 1).xlsb.xlsx|xlsx,,,,
14985|2018 10 15 Copy of Yardi Phase II Procurement - Phases Updated 061518.xlsx|xlsx,,,,
14985|10 15 2018 Copy of Revised Yardi Response to Attachment G-1.1 (Jun 22 2018).xlsx|xlsx,,,,
14985|2018 10 15 GPG Advisers Statement of Work for Yardi Implementation Resourcing - September 27, 2018.pdf|pdf,,,
14985|Yardi - Great West - 14985.msg|msg,,,,
14985|Yardi Dossier.aspx|aspx,,,,
14985|2018 10 15 GPG Advisers Statement of Work Planning Phase - September 27, 2019.pdf|pdf,,,
14985|10 15 2018 FW  Global SaaS Agreement - Pricing  Terms & Conditions  Partner Services Pricing.msg|msg,,,,
14985|Yardi - SOW Review.xlsx|xlsx,,,,
14985|2018 10 15 Yardi SAAS Subscription Agreement  (GWL October 9 2018) internal review (ID 634143).docx|docx,,,,
15078|2018 Q4 - Tata Mexico Resource - 15078|,,,,
15078|RE  'Nearshore' Rates - JCP - 15078.msg|msg,,,,
15078|2018 10 19 FW  'Nearshore' Rates.msg|msg,,,,
15078|2018 10 22 Rate Card.xlsx|xlsx,,,,
15095|2018 Q4 - Labor Rates - 15095|,,,,
15095|RE  15095 Coca-Cola - Labor Rates.msg|msg,,,,
15095|D365 Rate Card 2018.xlsx|xlsx,,,,
15095|2018 10 22 15095 Coca-Cola - Labor Rates.msg|msg,,,,
15095|2018 10 22 D365 Rate Card 2018.xlsx|xlsx,,,,
15164|2018 Q4 - Decision Manager, Open Shift - 15164|,,,
15164|2018 10 25 BlackKnight_OpenShift_RHEL-Satellite_SOW-3489868-20181015.docx|docx,,,,
15164|2018 10 25 BKFS_RHEL_Decision Manager_Co-term_Order Form_10222018 KL_LS_V2.docx|docx,,,,
15164|2018 10 25 15164 Black Knight  Red Hat Order Form_._.msg|msg,,,,
15164|Black Knight Financial - Red Hat services rate card analysis 102618.xlsx|xlsx,,,,
15164|RE  15164 Black Knight   Red Hat Order Form    - Delivery 10.26.18.msg|msg,,,,
15164|RE  15164 Black Knight   Red Hat Order Form   - BETTS SERVICES.msg|msg,,,,
15164|RE  15164 Black Knight   Red Hat .msg|msg,,,,
15164|Black Knight Red Hat Analysis 10.26.18.xlsx|xlsx,,,,
15164|RE  15164 Black Knight   Red Hat - Delivery 11.1.18.msg|msg,,,,
15180|2018 Q4 - Services Rates - 15180|,,,,
15180|2018 10 31 OhioHealth Rate Card Analysis.xlsx|xlsx,,,,
15180|2018 10 25 RE  IT Implementation Partners - Workday.msg|msg,,,,
15180|2018 11 2 RE  IT Implementation Partners - Workday.msg|msg,,,,
15180|2018 11 12 - OH Health KPMG Workday Call Notes.docx|docx,,,,
15180|KPMG FSCM Phase 1 SOW X v4 Master Nov 2.docx|docx,,,,
15180|OhioHealth KPMG Team Resumes_final.pdf|pdf,,,,
15180|KPMG - SOW 4 - System.pdf|pdf,,,,
15180|15180 OhioHealth  Workday  KPMG.msg|msg,,,,
15180|FW  IT Implementation Partners - Workday.msg|msg,,,,
15210|2018 Q4 - Network Redesign Project - 15210|,,,,
15210|Yale - Cisco Services analysis 110518.xlsx|xlsx,,,,
15210|Yale - Cisco - Analysis by Reseller - Case15210.xlsx|xlsx,,,,
15210|2018 10 29 RE  Yale Network Project.msg|msg,,,,
15210|2018 11 08 RE  Case 15210.msg|msg,,,,
15210|2018 10 29 FW NWN Response Yale University NGN Strategic VAR RFP.msg|msg,,,,
15210|2018 10 29 FW Yale University Next Generation Network Solution Strategic Value-Added Reseller RFP - CDWG  Response.msg|msg,,,,
15210|2018 10 29 FW ConvergeOne Response to YALE UNIVERSITY's Next Generation Network Strategic Value added Reseller RFP Due 10192018 - Confidential.msg|msg,,,,
15210|2018 10 29 FW Presidio's response to Yale's Next Gen Network Strategic VAR RFP.msg|msg,,,,
15220|2018 Q4 - IT Security Services Rate Card - 15220|,,,,
15220|2018 10 30 Ross Rate Card.xlsx|xlsx,,,,
15220|Ross - IT Security - Rate Card 15220.msg|msg,,,,
15220|2018 10 30 Services_Resourcing_Model_Rate_Card_Other_Costs_TemplateFINAL.XLSX|xlsx,,,,
15220|2018 10 30 FW  IT Security Service Benchmarking Request.msg|msg,,,,
15255|2018 Q4 - Analytics Analysis and Design SOW for Teradata Data Lake - 15255|,,,,
15255|Ameren - Accenture services analysis 103118.xlsx|xlsx,,,,
15255|RE  Ameren FW  Price Validation on a SOW.msg|msg,,,,
15255|2018 10 30 Data Lake Resource Bio's.pptx|pptx,,,,
15255|2018 10 30 Analytics Analysis and Design SOW Draft SOW V5.docx|docx,,,,
15255|2018 10 30 Ameren FW  Price Validation on a SOW.msg|msg,,,,
15293|2018 Q4 - Rate Benchmark - 15293|,,,,
15293|2018 11 02 ross - Services_Resourcing_Model_Rate_Card_Other_Costs_TemplateFINAL shepherd (2).xlsx|xlsx,,,,
15293|2018 11 02 FW  Verizon - Rate Benchmark.msg|msg,,,,
15293|RE  Verizon - Rate Benchmark.msg|msg,,,,
15293|2018 11 07 Ross Verizon Analysis.xlsx|xlsx,,,,
15310|2018 Q4 - Rate Cards - 15310|,,,,
15310|RE  IT Consulting RFP - Tableau - 15310.msg|msg,,,,
15310|2018 11 05 Fwd  IT Consulting RFP.msg|msg,,,,
15310|2018 11 12 - Tableau - Rate Card Call Notes.docx|docx,,,,
15310|2018 11 13 - Tableau Slalom - Case 15310.msg|msg,,,,
15310|2018 11 15 Tableau Rate Card Analysis.xlsx|xlsx,,,,
15310|2018 11 13 Slalom-Tableau rate card.xlsx|xlsx,,,,
15310|2018 11 13 Tableau Rate Card Analysis.xlsx|xlsx,,,,
15316|2018 Q4 - Industrea Mining Rates - 15316|,,,,
15316|RE Australia resource rates - benchmark - CLIENT UPDATE 2.msg|msg,,,,
15316|RE  Australia resource rates - benchmark.msg|msg,,,,
15316|2019 04 16 - RE_ Australia resource rates - benchmark.msg|msg,,,,
15316|2018 11 05 FW  Australia resource rates - benchmark CASE 15316.msg|msg,,,,
15316|BHP - GE rate card analysis 110818.xlsx|xlsx,,,,
15316|2019 03 21 - RE_ Australia resource rates - benchmark.msg|msg,,,,
15316|RE  Australia resource rates - benchmark - CLIENT UPDATE.msg|msg,,,,
15316|2019 03 21 - GE - APM offshore rates.msg|msg,,,,
15347|2018 Q4 - Deloitte SOD Remediation Rates - 15347|,,,,
15347|2018 11 09 RE  Deloitte Rate Check - BETTS FOLLOW UP COMPETITORS LIST.msg|msg,,,,
15347|2018 11 6 JCP_Periodic_SOD_Remediation_SOW_DRAFT_v1.docx|docx,,,,
15347|2018 11 09 RE  Deloitte Rate Check.msg|msg,,,,
15347|2018 11 15 - RE Deloitte Rate Check 15347.msg|msg,,,,
15347|2018 11 16 - RE  Deloitte Rate Check - New SOW Review.msg|msg,,,,
15347|2018 11 07 JCP Deloitte Rate Card.xlsx|xlsx,,,,
15347|2018 11 15 - RE  Deloitte Rate Check.msg|msg,,,,
15347|2018 11 15 - JCP_Periodic_SOD_Assessment_SOW_DRAFT_v1.docx|docx,,,,
15347|2018 11 6 FW Deloitte Rate Check.msg|msg,,,,
15383|2018 Q4 - Grid Dynamics Rate Card Review - 15383|,,,,
15383|RE  Grid Dynamics - JCPenney - 15383.msg|msg,,,,
15383|2018 11 07 FW  Grid Dynamics Rates.msg|msg,,,,
15383|2018 11 12 JCP Grid Dynamics Analysis.xlsx|xlsx,,,,
15383|2018 11 07 SOW JCP-069 JCPenney-GridDynamics - PDP and Gallery Enhancements.docx|docx,,,,
15401|2018 Q4 - AV Support - 15401|,,,,
15401|2018 11 15 - RE  DB - benchmark request - audio video support.msg|msg,,,,
15401|2018 11 15 - RE  DB - benchmark request - audio video support - BETTS FOLLOW UP DELIVERY.msg|msg,,,,
15401|Deutsche Bank - Audio Video services analysis 110818.xlsx|xlsx,,,,
15401|2018 11 8 Benchmark Audio Video SVCS.xlsx|xlsx,,,,
15401|2018 11 8 AV Resources cost.msg|msg,,,,
15401|2018 11 8 FW  DB - benchmark request - audio video support.msg|msg,,,,
15434|2018 Q4 - Current Contract Enhancements - 15434|,,,,
15434|2018 11 15 Ross KMPG Analysis.xlsx|xlsx,,,,
15434|2019 03 19 - 3.5.19 - 2019 Ross Services_Resourcing_Model_Rate_Card_Other_Costs.xlsx|xlsx,,,,
15434|2018 11 15 Ross KPMG Rate Card Analysis.xlsx|xlsx,,,,
15434|2019 03 19 - RE_ Updated KPMG Proposal - Benchmark Update Request.msg|msg,,,,
15434|2019 03 19 - BETTS MODS - Copy of 3.5.19 - 2019 Ross Services_Resourcing_Model_Rate_Card_Other_Costs.xlsx|xlsx,,,,
15434|2018 11 12 Draft proposal to serve Ross Stores Inc_Oct. 29 2018.pdf|pdf,,,,
15434|2018 11 12 FW  KPMG Contract Renewal for IGRC services - Benchmarking Request.msg|msg,,,,
15434|2019 03 19 - FW_ Updated KPMG Proposal - Benchmark Update Request.msg|msg,,,,
15434|2019 03 19 - Proposal Update 3.6.pptx|pptx,,,,
15449|2018 Q4 - Appirio Salesforce Implementation - 15449|,,,,
15449|2018 11 12 UMB Project Plan - Draft 11-7.xlsx|xlsx,,,,
15449|2018 11 12 UMB Appirio Analysis.xlsx|xlsx,,,,
15449|Salesforce - UMB Appirio - Follow up.msg|msg,,,,
15449|2018 11 12 Phase 1 Project Plan.pdf|pdf,,,,
15449|2018 11 12 FW  CRM Replacement Project - Implementation Partner Expense.msg|msg,,,,
15449|UMB - CRM Transformation Roadmap Deck.pdf|pdf,,,,
15514|2018 Q4 - Proofpoint Migration SOW - 15514|,,,,
15514|2018 11 15 Home Depot Blank SOW-Proofpoint migration.docx|docx,,,,
15514|2018 11 15 HomeDepot_ARCMIG_SOW18_20180511.docx|docx,,,,
15514|2018 11 20 - Home Depot - O365 migration analysis.xlsx|xlsx,,,,
15514|2018 11 20 - RE  15514 Home Depot   Implementation SOWs.msg|msg,,,,
15514|2018 11 15 EXTERNAL Home Depot Proofpoint to Office 365 migration estimates and SOW.msg|msg,,,,
15514|2018 11 15 15514 Home Depot   Implementation SOWs.msg|msg,,,,
15514|2018 11 15 Home Depot- Proofpoint Migration estimates 11-12-18.pdf|pdf,,,,
15538|2018 Q4 - Outsourcing Svcs Rate Card Review - 15538|,,,,
15538|2018 11 19 Insight Global_Roles_PK_v1.xlsx|xlsx,,,,
15538|2018 11 19 FW  Insight Global - Benchmark Request.msg|msg,,,,
15538|2018 11 20 - RE  Insight Global - Benchmark Request.msg|msg,,,,
15538|2018 11 20 Ross Insight Rate Card Analysis.xlsx|xlsx,,,,
15618|2018 Q4 - Cloud Foundry - 15618|,,,,
15618|2018 11 26 BCBS_10_10_V2.docx|docx,,,,
15618|Pivotal Dossier.aspx|aspx,,,,
15618|BCBSMA Pivotal Call Notes 12.5.18.docx|docx,,,,
15618|2018 11 30 - Pivotal - BCBS - Rate Card.xlsx|xlsx,,,,
15618|2019 01 23 BCBS_1_18_Combined.docx|docx,,,,
15618|RE  Pivotal - Delivery 1.25.19.msg|msg,,,,
15618|2019 01 23 FW  Pivotal.msg|msg,,,,
15618|2018 11 26 BCBSMA AppTx Service Replatforming SOW v2.docx|docx,,,,
15618|2018 11 27 FW  Pivotal.msg|msg,,,,
15618|2018 11 26 FW  Pivotal.msg|msg,,,,
15618|RE  Pivotal 15618 - Delivery 11.30.18.msg|msg,,,,
15618|2019 05 30 BCBSMA Contract - Pivotal MOA, Order form and SOW.pdf|pdf,,,
15618|2019 05 30 Fwd_ Pivotal.msg|msg,,,,
15642|2018 Q4 - JDA Supply Chain Planning Tool - 15642|,,,,
15642|2018 11 27 15642 Coca-Cola JDA Pricing Benchmark.msg|msg,,,,
15642|JDA Dossier.aspx|aspx,,,,
15642|2018 11 27 CONA - 2018 Proposal 11-23.xlsx|xlsx,,,,
15642|2018 11 30 - 15642 JDA Pricing Benchmark.msg|msg,,,,
15642|2018 12 21 - RE  Pricing model update 12 21 18.msg|msg,,,,
15642|2018 11 30 - Resource Plan - Rate Pricing.xlsx|xlsx,,,,
15642|2018 11 29 - RE  JDA Pricing Benchmark.msg|msg,,,,
15642|2018 12 20 - RE  15960 Coca-Cola JDA Pricing model update.msg|msg,,,,
15642|2018 12 21 FW  Pricing model update.msg|msg,,,,
15642|2018 12 03 - RE  JDA Pricing Benchmark.msg|msg,,,,
15642|2018 11 29 - FW  JDA Pricing Benchmark.msg|msg,,,,
15642|2018 12 17 Coca Cola JDA Global Pricing Guideline - 121118.xlsx|xlsx,,,,
15642|2018 12 21- Coca Cola JDA Global Pricing Guideline - 122118.xlsx|xlsx,,,,
15642|2018 12 17 Coca-Cola JDA Pricing model update.msg|msg,,,,
15644|2018 Q4 - iTechArt SOW - 15644|,,,,
15644|2018 11 30 Yale Rate Card Analysis.xlsx|xlsx,,,,
15644|2018 11 27 FW  iTechArt SOW for 2019.msg|msg,,,,
15644|2018 11 27 iTechArt Group, Exhibit B SOW_2_November 2018.docx|docx,,,
15644|2018 11 30 - RE  iTechArt SOW for 2019.msg|msg,,,,
15701|2018 Q4 - Oracle Production Support - 15701|,,,,
15701|2018 12 13 - BoI - Oracle Services Review.xlsx|xlsx,,,,
15701|2018 11 30 01 - ORACLE_Sch.1 Services_Draft_29.11.18_v0.5_CLEAN.DOCX|docx,,,,
15701|2018 11 30 03 -ORACLE_Sch.3 Charges_Draft_29.11.18_v0.8_CLEAN.DOCX|docx,,,,
15701|2018 12 03 - BoI Rate Card Analysis.xlsx|xlsx,,,,
15701|2018 11 30 Bank of Ireland Oracle Production Support - Case 15701.msg|msg,,,,
15701|2018 12 10 - Production Support Benchmarking Info.xlsx|xlsx,,,,
15701|2018 12 04 - RE  Bank of Ireland Oracle Production Support - Case 15701.msg|msg,,,,
15701|2018 12 133 - RE  Bank of Ireland Oracle Production Support - Case 15701.msg|msg,,,,
15701|2018 12 10 - RE  Bank of Ireland Oracle Production Support - Case 15701.msg|msg,,,,
15701|2018 12 13 - BETTS FOLLOW UP - RE  Bank of Ireland Oracle Production Support - Case 15701.msg|msg,,,,
15736|2018 Q4 - Vertex Oracle ERP Cloud SOW - 15736|,,,,
15736|2018 12 3 FW  Vertex Tax Integration.msg|msg,,,,
15736|2018 12 06 - Rate Card Analysis.xlsx|xlsx,,,,
15736|2018 12 07 - RE  Vertex Tax Integration.msg|msg,,,,
15736|2018 12 3 Academy Sports - Statement of Work 2018 10 11.docx|docx,,,,
15785|2018 Q4 - Offshore Labor Rates - 15785|,,,,
15785|2018 12 07 - RE  15785 HCSC   Labor Sow .msg|msg,,,,
15785|2018 12 05 ISG Draft.docx|docx,,,,
15785|2018 12 06 - Rate Card Analysis.xlsx|xlsx,,,,
15785|2018 12 05 15785 HCSC   Labor Sow.msg|msg,,,,
15786|2018 Q4 - Randstad Service Desk Support Renewal - 15786|,,,,
15786|2018 12 5 Randstad HCSC 2019 Service Desk Support - 120308 Randstad.docx|docx,,,,
15786|FW  15786 HCSC   Randstad Service Desk 3 Year Support Renewal.msg|msg,,,,
15786|2018 12 10 - HCSC - Randstad Service Desk.xlsx|xlsx,,,,
15786|2018 12 5 15786 HCSC   Randstad Service Desk 3 Year Support Renewal.msg|msg,,,,
15788|2018 Q4 - Aspire AppDev Services - 15788|,,,,
15788|2018 12 07 - Rate Card Analysis.xlsx|xlsx,,,,
15788|2018 12 5 Aspire-Ross-Migration and Support-Proposal V3.pdf|pdf,,,,
15788|2018 12 5 FW  Aspire Systems - Benchmarking Request.msg|msg,,,,
15788|2018 12 10 - RE  Aspire Systems - Benchmarking Request.msg|msg,,,,
15799|2018 Q4 - Informatica General Discussion - 15799|,,,,
15799|2018 12 12 - RE  Informatica Exhibit A.msg|msg,,,,
15799|2018 12 11 - Informatica Univ Training for Eastern Bank Dec2018.docx|docx,,,,
15799|2018 12 07 - RE  Informatica Exhibit A.msg|msg,,,,
15799|2018 12 11 - BETTS INTERNAL - RE  Informatica Exhibit A.msg|msg,,,,
15799|2019 10 01 - Eastern Bank - Informatica services analysis.xlsx|xlsx,,,,
15799|2019 09 26 - FW_ Time to chat.msg|msg,,,,
15799|2018 12 11 - Eastern Bank CC360 and DQ SOW 121018v1.docx|docx,,,,
15799|2018 12 06 - Q-1834 draft.pdf|pdf,,,,
15799|2018 12 11 - Eastern Bank - Informatica Review.xlsx|xlsx,,,,
15799|2018 12 07 - Eastern Bank - Informatica analysis.xlsx|xlsx,,,,
15799|Eastern Bank Informatica Intake Call Notes 12.6.18.docx|docx,,,,
15799|2018 12 6 FW  NDA.msg|msg,,,,
15799|2018 12 06 - Eastern Bank December Incentive Offer 120618.pdf|pdf,,,,
15799|2018 12 06 - FW  Informatica DaaS.msg|msg,,,,
15799|2019 10 01 - FW_ Time to chat.msg|msg,,,,
15799|Informatica Dossier.aspx|aspx,,,,
15799|2018 12 11 - Eastern Bank product breakdown.msg|msg,,,,
15799|2019 09 26 - Eastern Bank DQ AD SOW 082319v2.docx|docx,,,,
15799|2018 12 06 - FW  Informatica Exhibit A.msg|msg,,,,
15799|2018 12 06 - Eastern Bank December Incentive Offer 120518.pdf|pdf,,,,
15799|2018 12 11 - RE  Informatica Exhibit A.msg|msg,,,,
15805|2018 Q4 - GP Strategies Training - 15805|,,,,
15805|RE  Boeing GP Strategies -- Case 15805.msg|msg,,,,
15805|2018 12 12 - Boeing - GP Strategies Rate Card.xlsx|xlsx,,,,
15805|2018 12 6 Engagement Intake and Checklist - GP Strategies.pdf|pdf,,,,
15805|2018 12 6 7 ERP-MOM_Resp-Eval_GP Strategies _Dec-2018.xlsx|xlsx,,,,
15805|2018 12 6 8 ERP-MOM Pricing Model - GP Strategies_Dec-2018.xlsx|xlsx,,,,
15805|2018 12 6 BoeingGP Strategies -- Case 15805.msg|msg,,,,
15809|2018 Q4 - IBM, W3R Data Pod Staffing - 15809|,,,
15809|2018 12 11 - RE  General question.msg|msg,,,,
15809|2018 12 10 - Rate Card Analysis.xlsx|xlsx,,,,
15809|2018 12 6 w3r Data Pod Proposal for BCBSMA 11_21_2018.pdf|pdf,,,,
15809|2018 12 6 BCBSMA Data Pod Staffing Opportunity Overview 110718 v4.pdf|pdf,,,,
15809|2018 12 6 BCBSMA_IBM Data Pod Proposal.pptx|pptx,,,,
15809|2018 12 07- FW  General question.msg|msg,,,,
15809|2018 12 6 FW General question.msg|msg,,,,
15831|2018 Q4 - Sapient MDMM Services - 15831|,,,,
15831|2018 12 7 DRAFT_BCBSMA MMDM SOW_198412_Sprint 0_12.3.18.docx|docx,,,,
15831|RE  Case 15831.msg|msg,,,,
15831|2018 12 7 DRAFT_BCBSMA MMDM SOW_200315_MVP Release_12.3.18 (1).docx|docx,,,,
15831|2018 12 7 MMDM Discovery and Assessment Ver FINAL - w3r and Sapient 10312018 (1).pptx|pptx,,,,
15831|2018 12 7 Case 15831.msg|msg,,,,
15831|2018 12 11 - BCBS - Sapient -  Rate Card Analysis.xlsx|xlsx,,,,
15838|2018 Q4 - Linium Rate Card - 15838|,,,,
15838|2018 12 10 FW Thrivent request Linium rates review.msg|msg,,,,
15838|2018 12 12 - RE  Thrivent request  Linium rates review.msg|msg,,,,
15838|2018 12 11 - RE Thrivent request Linium rates review.msg|msg,,,,
15838|2018 12 10 Document1 [Compatibility Mode].docx|docx,,,,
15838|2018 12 11 - Thrivent - ServiceNow Linium services analysis.xlsx|xlsx,,,,
15838|2018 12 11 - Thrivent_ServiceNow Services_Linium SOW REVISION_Dec 3_2018.docx|docx,,,,
15838|2018 12 11 - RE  Thrivent request  Linium rates review.msg|msg,,,,
15843|2018 Q4 - Accenture Resources Planning Project - 15843|,,,,
15843|2018 12 10 FW  Accenture - Benchmark Request.msg|msg,,,,
15843|2018 12 27 - Ross - Accenture rates review 2016-2018.xlsx|xlsx,,,,
